0 Wing  7 x  6 with Stud Notches
5 24 -34.41 2.75 16.07 -34.41 8 16.07 -36.16 8 17.3 -33.04 2.75 14.43
4 16 -32.14 8 12.49 -33.04 8 14.43 -33.04 2.75 14.43 -32.14 2.75 12.49
5 24 -33.04 8 14.43 -33.04 2.75 14.43 -32.14 2.75 12.49 -34.41 8 16.07
5 24 -32.14 2.75 12.49 -32.14 8 12.49 -33.04 8 14.43 -31.76 2.75 10.39
4 16 -31.76 8 10.39 -32.14 8 12.49 -32.14 2.75 12.49 -31.76 2.75 10.39
5 24 -31.76 2.75 10.39 -31.76 8 10.39 -32.14 8 12.49 -31.94 2.75 8.26
4 16 -33.04 8 14.43 -34.41 8 16.07 -34.41 2.75 16.07 -33.04 2.75 14.43
4 16 -38.16 8 18.04 -40.292 8 18.24 -40.292 2.75 18.24 -38.16 2.75 18.04
4 16 -32.65 8 6.25 -31.94 8 8.26 -31.94 2.75 8.26 -32.65 2.75 6.25
5 24 -31.94 8 8.26 -31.94 2.75 8.26 -32.65 2.75 6.25 -31.76 8 10.39
5 24 -32.65 2.75 6.25 -32.65 8 6.25 -31.94 8 8.26 -33.87 2.75 4.48
4 16 -33.87 8 4.48 -32.65 8 6.25 -32.65 2.75 6.25 -33.87 2.75 4.48
5 24 -33.87 2.75 4.48 -33.87 8 4.48 -32.65 8 6.25 -35.49 2.75 3.09
4 16 -37.41 8 2.17 -35.49 8 3.09 -35.49 2.75 3.09 -37.41 2.75 2.17
5 24 -35.49 8 3.09 -35.49 2.75 3.09 -37.41 2.75 2.17 -33.87 8 4.48
5 24 -37.41 2.75 2.17 -37.41 8 2.17 -35.49 8 3.09 -39.51 2.75 1.76
4 16 -39.51 8 1.76 -37.41 8 2.17 -37.41 2.75 2.17 -39.51 2.75 1.76
5 24 -39.51 2.75 1.76 -39.51 8 1.76 -37.41 8 2.17 -41.644 2.75 1.92
4 16 -35.49 8 3.09 -33.87 8 4.48 -33.87 2.75 4.48 -35.49 2.75 3.09
4 16 -43.667 8 2.61 -41.644 8 1.92 -41.644 2.75 1.92 -43.667 2.75 2.61
5 24 -41.644 8 1.92 -41.644 2.75 1.92 -43.667 2.75 2.61 -39.51 8 1.76
5 24 -43.667 2.75 2.61 -43.667 8 2.61 -41.644 8 1.92 -45.443 2.75 3.8
4 16 -45.443 8 3.8 -43.667 8 2.61 -43.667 2.75 2.61 -45.443 2.75 3.8
5 24 -45.443 2.75 3.8 -45.443 8 3.8 -43.667 8 2.61 -46.853 2.75 5.41
4 16 -47.803 8 7.32 -46.853 8 5.41 -46.853 2.75 5.41 -47.803 2.75 7.32
5 24 -46.853 8 5.41 -46.853 2.75 5.41 -47.803 2.75 7.32 -45.443 8 3.8
4 16 -46.853 8 5.41 -45.443 8 3.8 -45.443 2.75 3.8 -46.853 2.75 5.41
4 16 -41.644 8 1.92 -39.51 8 1.76 -39.51 2.75 1.76 -41.644 2.75 1.92
4 16 -31.94 8 8.26 -31.76 8 10.39 -31.76 2.75 10.39 -31.94 2.75 8.26
4 16 -48.021 8 11.93 -48.248 8 9.81 -48.248 2.75 9.81 -48.021 2.75 11.93
0 //
1 16 50 0 60 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 60 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 60 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 60 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 60 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -50 0 60 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 50 0 40 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 40 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 40 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 40 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 40 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -50 0 40 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 20 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 20 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 20 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 20 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 0 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 0 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 -20 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 -20 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 -20 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 -20 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 -40 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 -40 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 -60 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 -60 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 40 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -50 1 0 0 0 -1 0 0 0 1 stud4.dat
0 //
0 //
