5 24 37.731 8.459 11.102 58.491 5.551 7.145 33.759 12.163 -5.888 39.699 6.242 19.696
5 24 58.491 5.551 7.145 33.759 12.163 -5.888 37.731 8.459 11.102 53.558 9.756 -16.248
5 24 33.759 12.163 -5.888 37.731 8.459 11.102 58.491 5.551 7.145 28.489 13.19 -5.149
5 24 58.491 5.551 7.145 53.558 9.756 -16.248 33.759 12.163 -5.888 64.97 11.075 -13.2
2 24 53.558 9.756 -16.248 33.759 12.163 -5.888
5 24 58.491 5.551 7.145 64.97 11.075 -13.2 53.558 9.756 -16.248 69.851 6.303 7.313
2 24 64.97 11.075 -13.2 53.558 9.756 -16.248
5 24 58.491 5.551 7.145 69.851 6.303 7.313 64.97 11.075 -13.2 61.031 3.401 17.352
5 24 69.851 6.303 7.313 64.97 11.075 -13.2 58.491 5.551 7.145 71.418 11.48 -11.552
2 24 101.582 18.883 7.611 110.547 19.483 23.993
5 24 110.547 19.483 23.993 103.004 19.189 6.841 101.582 18.883 7.611 112.393 19.241 23.495
5 24 103.004 19.189 6.841 101.582 18.883 7.611 110.547 19.483 23.993 89.692 16.159 -6.042
5 24 110.547 19.483 23.993 112.393 19.241 23.495 103.004 19.189 6.841 113.644 18.431 29.121
5 24 112.393 19.241 23.495 103.004 19.189 6.841 110.547 19.483 23.993 103.799 18.107 5.962
5 24 12.795 24.001 29.464 13.121 16.053 36.774 15.888 24.001 29.309 3.961 16.239 36.87
5 24 13.121 16.053 36.774 15.888 24.001 29.309 12.795 24.001 29.464 16.36 14.867 36.854
2 24 15.888 24.001 29.309 12.795 24.001 29.464
5 24 13.121 16.053 36.774 16.36 14.867 36.854 15.888 24.001 29.309 14.694 13.225 43.686
2 24 16.36 14.867 36.854 15.888 24.001 29.309
5 24 6.602 4.494 37.478 3.038 4.687 37.398 2.973 3.868 36.259 3.17 5.226 40.668
5 24 2.973 3.868 36.259 6.602 4.494 37.478 3.038 4.687 37.398 2.637 1.809 34.767
5 24 8.084 4.25 44.28 8.407 2.918 37.803 9.51 1.601 37.85 7.068 4.735 43.778
5 24 7.068 4.735 43.778 8.407 2.918 37.803 8.084 4.25 44.28 6.602 4.494 37.478
5 24 5.955 5.302 41.343 3.17 5.226 40.668 6.602 4.494 37.478 3.042 5.182 41.952
5 24 3.17 5.226 40.668 6.602 4.494 37.478 5.955 5.302 41.343 3.038 4.687 37.398
5 24 6.602 4.494 37.478 5.955 5.302 41.343 3.17 5.226 40.668 6.472 5.016 43.267
5 24 3.17 5.226 40.668 3.038 4.687 37.398 6.602 4.494 37.478 1.828 3.953 37.725
5 24 3.17 5.226 40.668 1.828 3.953 37.725 3.038 4.687 37.398 3.042 5.182 41.952
5 24 12.067 13.06 49.529 13.994 13.054 49.044 12.069 13.718 43.703 10.877 13.021 50.384
5 24 13.994 13.054 49.044 12.069 13.718 43.703 12.067 13.06 49.529 14.694 13.225 43.686
5 24 14.694 13.225 43.686 12.069 13.718 43.703 13.994 13.054 49.044 13.121 16.053 36.774
5 24 14.694 13.225 43.686 13.121 16.053 36.774 12.069 13.718 43.703 16.36 14.867 36.854
5 24 6.818 4.617 45.947 10.054 4.699 49.976 7.208 5.104 49.198 8.084 4.25 44.28
5 24 10.054 4.699 49.976 7.208 5.104 49.198 6.818 4.617 45.947 9.07 4.792 50.303
5 24 8.084 4.25 44.28 10.054 4.699 49.976 6.818 4.617 45.947 12.962 4.803 49.412
5 24 8.084 4.25 44.28 12.962 4.803 49.412 10.054 4.699 49.976 11.25 4.218 43.842
5 24 12.962 4.803 49.412 10.054 4.699 49.976 8.084 4.25 44.28 10.877 4.699 50.384
5 24 12.393 1.326 37.201 14.705 5.572 43.602 11.25 4.218 43.842 17.876 6.084 36.844
5 24 12.393 1.326 37.201 17.876 6.084 36.844 14.705 5.572 43.602 13.04 0.008 27.701
5 24 39.699 6.242 19.696 23.117 5.988 25.823 39.936 1.728 19.201 24.468 8.741 26.308
2 24 23.117 5.988 25.823 39.936 1.728 19.201
5 24 39.699 6.242 19.696 24.468 8.741 26.308 23.117 5.988 25.823 26.594 10.861 24.997
5 24 24.468 8.741 26.308 23.117 5.988 25.823 39.699 6.242 19.696 17.876 6.084 36.844
5 24 39.699 6.242 19.696 26.594 10.861 24.997 24.468 8.741 26.308 29.54 11.233 13.828
5 24 26.594 10.861 24.997 24.468 8.741 26.308 39.699 6.242 19.696 19.379 24.001 26.195
2 24 19.379 24.001 26.195 15.888 24.001 29.309
5 24 15.888 24.001 29.309 24.468 8.741 26.308 19.379 24.001 26.195 16.36 14.867 36.854
5 24 24.468 8.741 26.308 19.379 24.001 26.195 15.888 24.001 29.309 26.594 10.861 24.997
5 24 16.36 14.867 36.854 24.468 8.741 26.308 15.888 24.001 29.309 17.876 6.084 36.844
5 24 24.468 8.741 26.308 17.876 6.084 36.844 23.117 5.988 25.823 16.36 14.867 36.854
2 24 17.876 6.084 36.844 23.117 5.988 25.823
5 24 19.36 16.499 -14 4.932 24 -9.638 18.309 24.001 -7.229 4.156 16.958 -19.306
2 24 4.932 24 -9.638 18.309 24.001 -7.229
5 24 19.36 16.499 -14 4.156 16.958 -19.306 4.932 24 -9.638 3.65 14.093 -22.175
5 24 2.491 -44.328 -39.074 3.232 -44.856 -38.408 2.212 -47.04 -38.982 4.108 -39.399 -38.841
5 24 3.232 -44.856 -38.408 2.212 -47.04 -38.982 2.491 -44.328 -39.074 2.438 -47.842 -38.669
2 24 3.232 -44.856 -38.408 2.438 -47.842 -38.669
5 24 2.438 -47.842 -38.669 2.212 -47.04 -38.982 3.232 -44.856 -38.408 1.919 -46.934 -41.082
5 24 1.637 -46.96 -41.572 1.919 -46.934 -41.082 1.593 -52.736 -36.812 3.038 -43.706 -41.921
5 24 1.919 -46.934 -41.082 1.593 -52.736 -36.812 1.637 -46.96 -41.572 2.274 -49.969 -37.06
5 24 1.919 -46.934 -41.082 2.274 -49.969 -37.06 1.593 -52.736 -36.812 2.438 -47.842 -38.669
2 24 2.274 -49.969 -37.06 1.593 -52.736 -36.812
2 24 1.919 -46.934 -41.082 2.438 -47.842 -38.669
5 24 2.438 -47.842 -38.669 2.274 -49.969 -37.06 1.919 -46.934 -41.082 3.23 -45.188 -36.983
5 24 2.149 -45.519 -34.119 2.361 -45.226 -36.359 3.445 -40.443 -34.282 1.448 -50.045 -36.518
5 24 2.361 -45.226 -36.359 3.445 -40.443 -34.282 2.149 -45.519 -34.119 3.607 -39.986 -36.001
5 24 3.445 -40.443 -34.282 2.149 -45.519 -34.119 2.361 -45.226 -36.359 3.811 -40.818 -33.599
5 24 2.361 -45.226 -36.359 3.607 -39.986 -36.001 3.445 -40.443 -34.282 3.23 -45.188 -36.983
5 24 3.607 -39.986 -36.001 3.445 -40.443 -34.282 2.361 -45.226 -36.359 4.09 -38.429 -34.587
5 24 3.232 -44.856 -38.408 3.23 -45.188 -36.983 2.438 -47.842 -38.669 3.927 -40.049 -36.661
5 24 3.23 -45.188 -36.983 2.438 -47.842 -38.669 3.232 -44.856 -38.408 2.274 -49.969 -37.06
2 24 3.23 -45.188 -36.983 2.274 -49.969 -37.06
5 24 3.607 -39.986 -36.001 4.09 -38.429 -34.587 3.445 -40.443 -34.282 3.927 -40.049 -36.661
5 24 4.09 -38.429 -34.587 3.445 -40.443 -34.282 3.607 -39.986 -36.001 4.481 -37.727 -33.989
5 24 4.081 -39.116 -41.64 2.605 -43.92 -44.298 3.239 -40.569 -47.134 3.038 -43.706 -41.921
5 24 2.605 -43.92 -44.298 3.239 -40.569 -47.134 4.081 -39.116 -41.64 1.306 -44.253 -44.991
2 24 4.081 -39.116 -41.64 3.038 -43.706 -41.921
5 24 3.038 -43.706 -41.921 2.605 -43.92 -44.298 4.081 -39.116 -41.64 1.637 -46.96 -41.572
5 24 4.904 -36.452 -40.954 6.872 -32.615 -42.77 4.84 -36.53 -39.545 3.239 -40.569 -47.134
2 24 4.84 -36.53 -39.545 4.904 -36.452 -40.954
5 24 6.872 -32.615 -42.77 7.721 -30.912 -41.346 4.84 -36.53 -39.545 8.496 -25.39 -45.399
5 24 7.721 -30.912 -41.346 4.84 -36.53 -39.545 6.872 -32.615 -42.77 8.446 -28.296 -35.319
5 24 7.64 -28.92 -32.202 6.127 -33.609 -33.16 8.446 -28.296 -35.319 5.758 -29.965 -30.027
5 24 6.127 -33.609 -33.16 8.446 -28.296 -35.319 7.64 -28.92 -32.202 4.84 -36.53 -39.545
5 24 8.446 -28.296 -35.319 7.64 -28.92 -32.202 6.127 -33.609 -33.16 7.714 -22.108 -30.939
5 24 6.127 -33.609 -33.16 4.84 -36.53 -39.545 8.446 -28.296 -35.319 4.481 -37.727 -33.989
5 24 4.84 -36.53 -39.545 8.446 -28.296 -35.319 6.127 -33.609 -33.16 7.721 -30.912 -41.346
5 24 7.721 -30.912 -41.346 8.446 -28.296 -35.319 4.84 -36.53 -39.545 8.393 -28.634 -41.071
5 24 7.714 -22.108 -30.939 8.446 -28.296 -35.319 8.234 -20.147 -32.792 7.64 -28.92 -32.202
5 24 7.714 -22.108 -30.939 7.64 -28.92 -32.202 8.446 -28.296 -35.319 5.824 -23.587 -29.023
5 24 7.64 -28.92 -32.202 5.758 -29.965 -30.027 6.127 -33.609 -33.16 5.824 -23.587 -29.023
5 24 5.758 -29.965 -30.027 6.127 -33.609 -33.16 7.64 -28.92 -32.202 4.755 -34.448 -30.65
5 24 4.755 -34.448 -30.65 6.127 -33.609 -33.16 5.758 -29.965 -30.027 3.309 -41.101 -31.27
5 24 7.64 -28.92 -32.202 5.824 -23.587 -29.023 5.758 -29.965 -30.027 7.714 -22.108 -30.939
5 24 7.714 -22.108 -30.939 5.824 -23.587 -29.023 7.64 -28.92 -32.202 4.877 -5.74 -23.637
5 24 7.714 -22.108 -30.939 4.877 -5.74 -23.637 5.824 -23.587 -29.023 5.996 -4.931 -25.029
5 24 5.996 -4.931 -25.029 4.877 -5.74 -23.637 7.714 -22.108 -30.939 5.843 -3.178 -20.888
5 24 2.62 -46.031 -31.349 2.056 -50.167 -33.18 3.11 -45.598 -33.197 1.677 -50.156 -32.094
2 24 2.056 -50.167 -33.18 3.11 -45.598 -33.197
5 24 2.149 -45.519 -34.119 1.274 -50.151 -34.168 1.448 -50.045 -36.518 2.056 -50.167 -33.18
5 24 1.448 -50.045 -36.518 2.361 -45.226 -36.359 2.149 -45.519 -34.119 2.274 -49.969 -37.06
5 24 1.919 -46.934 -41.082 2.212 -47.04 -38.982 2.438 -47.842 -38.669 1.881 -46.405 -40.772
5 24 1.919 -46.934 -41.082 1.881 -46.405 -40.772 2.212 -47.04 -38.982 3.038 -43.706 -41.921
5 24 3.038 -43.706 -41.921 1.637 -46.96 -41.572 2.605 -43.92 -44.298 1.919 -46.934 -41.082
2 24 3.038 -43.706 -41.921 1.919 -46.934 -41.082
5 24 3.309 -41.101 -31.27 6.127 -33.609 -33.16 4.755 -34.448 -30.65 4.481 -37.727 -33.989
5 24 3.309 -41.101 -31.27 4.481 -37.727 -33.989 6.127 -33.609 -33.16 3.811 -40.818 -33.599
5 24 4.481 -37.727 -33.989 6.127 -33.609 -33.16 3.309 -41.101 -31.27 4.84 -36.53 -39.545
2 24 3.811 -40.818 -33.599 4.481 -37.727 -33.989
5 24 4.481 -37.727 -33.989 4.84 -36.53 -39.545 6.127 -33.609 -33.16 4.5 -37.343 -39.146
5 24 4.481 -37.727 -33.989 4.5 -37.343 -39.146 4.84 -36.53 -39.545 4.108 -39.399 -38.841
2 24 4.5 -37.343 -39.146 4.84 -36.53 -39.545
5 24 4.481 -37.727 -33.989 4.108 -39.399 -38.841 4.5 -37.343 -39.146 3.927 -40.049 -36.661
2 24 4.108 -39.399 -38.841 4.5 -37.343 -39.146
2 24 4.481 -37.727 -33.989 3.927 -40.049 -36.661
5 24 3.927 -40.049 -36.661 4.108 -39.399 -38.841 4.481 -37.727 -33.989 3.232 -44.856 -38.408
5 24 4.558 -11.487 -75.437 2.566 -10.932 -55.655 6.935 -17.351 -55.637 1.719 -9.271 -75.569
5 24 5.93 5.073 43.971 6.623 4.703 44.533 4.915 5.494 45.468 7.068 4.735 43.778
5 24 6.623 4.703 44.533 4.915 5.494 45.468 5.93 5.073 43.971 6.818 4.617 45.947
2 24 0.808 -53.377 -34.8 1.268 -52.249 -33.728
2 24 1.593 -52.736 -36.812 1.144 -53.402 -36.312
5 24 6.872 -32.615 -42.77 3.239 -40.569 -47.134 3.807 -36.107 -48.849 4.904 -36.452 -40.954
5 24 3.239 -40.569 -47.134 3.807 -36.107 -48.849 6.872 -32.615 -42.77 2.297 -36.39 -49.85
5 24 3.239 -40.569 -47.134 4.656 -37.047 -41.326 4.081 -39.116 -41.64 4.904 -36.452 -40.954
2 24 4.656 -37.047 -41.326 4.081 -39.116 -41.64
5 24 4.904 -36.452 -40.954 3.239 -40.569 -47.134 6.872 -32.615 -42.77 4.656 -37.047 -41.326
2 24 4.904 -36.452 -40.954 4.656 -37.047 -41.326
5 24 4.84 -36.53 -39.545 4.656 -37.047 -41.326 4.904 -36.452 -40.954 3.894 -37.927 -40.795
5 24 4.84 -36.53 -39.545 3.894 -37.927 -40.795 4.656 -37.047 -41.326 4.5 -37.343 -39.146
5 24 3.894 -37.927 -40.795 4.656 -37.047 -41.326 4.84 -36.53 -39.545 4.081 -39.116 -41.64
5 24 4.5 -37.343 -39.146 3.894 -37.927 -40.795 4.84 -36.53 -39.545 3.986 -38.028 -39.494
5 24 4.5 -37.343 -39.146 3.986 -38.028 -39.494 3.894 -37.927 -40.795 4.108 -39.399 -38.841
5 24 3.986 -38.028 -39.494 3.894 -37.927 -40.795 4.5 -37.343 -39.146 3.558 -39.103 -40.927
5 24 4.108 -39.399 -38.841 3.986 -38.028 -39.494 4.5 -37.343 -39.146 3.782 -39.237 -39.395
5 24 4.108 -39.399 -38.841 3.782 -39.237 -39.395 3.986 -38.028 -39.494 2.491 -44.328 -39.074
5 24 3.782 -39.237 -39.395 3.986 -38.028 -39.494 4.108 -39.399 -38.841 3.558 -39.103 -40.927
5 24 7.554 -20.066 -55.647 7.949 -24.715 -48.215 5.066 -27.175 -55.647 7.959 -20.169 -46.514
5 24 7.949 -24.715 -48.215 5.066 -27.175 -55.647 7.554 -20.066 -55.647 4.933 -29.74 -52.053
5 24 4.933 -29.74 -52.053 5.066 -27.175 -55.647 7.949 -24.715 -48.215 3.165 -28.331 -55.65
5 24 7.959 -20.169 -46.514 7.554 -20.066 -55.647 6.935 -17.351 -55.637 7.949 -24.715 -48.215
5 24 8.496 -25.39 -45.399 6.872 -32.615 -42.77 7.949 -24.715 -48.215 7.721 -30.912 -41.346
5 24 8.496 -25.39 -45.399 7.721 -30.912 -41.346 6.872 -32.615 -42.77 8.393 -28.634 -41.071
5 24 3.811 -40.818 -33.599 3.445 -40.443 -34.282 4.481 -37.727 -33.989 2.149 -45.519 -34.119
5 24 3.445 -40.443 -34.282 4.481 -37.727 -33.989 3.811 -40.818 -33.599 4.09 -38.429 -34.587
5 24 4.09 -38.429 -34.587 4.481 -37.727 -33.989 3.445 -40.443 -34.282 3.927 -40.049 -36.661
5 24 4.09 -38.429 -34.587 3.927 -40.049 -36.661 4.481 -37.727 -33.989 3.607 -39.986 -36.001
5 24 3.607 -39.986 -36.001 3.927 -40.049 -36.661 4.09 -38.429 -34.587 3.23 -45.188 -36.983
5 24 3.811 -40.818 -33.599 2.149 -45.519 -34.119 3.445 -40.443 -34.282 3.11 -45.598 -33.197
5 24 2.056 -50.167 -33.18 2.149 -45.519 -34.119 3.11 -45.598 -33.197 1.274 -50.151 -34.168
5 24 2.056 -50.167 -33.18 1.274 -50.151 -34.168 2.149 -45.519 -34.119 1.268 -52.249 -33.728
5 24 1.268 -52.249 -33.728 1.274 -50.151 -34.168 2.056 -50.167 -33.18 0.894 -52.82 -34.808
5 24 0.808 -53.377 -34.8 0.894 -52.82 -34.808 1.268 -52.249 -33.728 1.083 -52.89 -36.002
5 24 0.894 -52.82 -34.808 1.268 -52.249 -33.728 0.808 -53.377 -34.8 1.274 -50.151 -34.168
5 24 0.808 -53.377 -34.8 1.083 -52.89 -36.002 0.894 -52.82 -34.808 1.144 -53.402 -36.312
5 24 1.144 -53.402 -36.312 1.083 -52.89 -36.002 0.808 -53.377 -34.8 1.593 -52.736 -36.812
5 24 2.274 -49.969 -37.06 1.448 -50.045 -36.518 1.593 -52.736 -36.812 2.361 -45.226 -36.359
5 24 1.448 -50.045 -36.518 1.593 -52.736 -36.812 2.274 -49.969 -37.06 1.083 -52.89 -36.002
5 24 1.593 -52.736 -36.812 1.083 -52.89 -36.002 1.144 -53.402 -36.312 1.448 -50.045 -36.518
5 24 2.274 -49.969 -37.06 2.361 -45.226 -36.359 1.448 -50.045 -36.518 3.23 -45.188 -36.983
5 24 3.23 -45.188 -36.983 2.361 -45.226 -36.359 2.274 -49.969 -37.06 3.607 -39.986 -36.001
5 24 3.607 -39.986 -36.001 3.23 -45.188 -36.983 3.927 -40.049 -36.661 2.361 -45.226 -36.359
2 24 3.23 -45.188 -36.983 3.927 -40.049 -36.661
5 24 3.986 -38.028 -39.494 3.558 -39.103 -40.927 3.894 -37.927 -40.795 3.782 -39.237 -39.395
5 24 3.558 -39.103 -40.927 3.894 -37.927 -40.795 3.986 -38.028 -39.494 4.081 -39.116 -41.64
5 24 3.782 -39.237 -39.395 3.558 -39.103 -40.927 3.986 -38.028 -39.494 2.252 -43.479 -40.886
5 24 1.881 -46.405 -40.772 3.038 -43.706 -41.921 2.252 -43.479 -40.886 1.919 -46.934 -41.082
5 24 3.038 -43.706 -41.921 2.252 -43.479 -40.886 1.881 -46.405 -40.772 3.558 -39.103 -40.927
5 24 4.081 -39.116 -41.64 3.558 -39.103 -40.927 3.038 -43.706 -41.921 3.894 -37.927 -40.795
5 24 3.558 -39.103 -40.927 3.038 -43.706 -41.921 4.081 -39.116 -41.64 2.252 -43.479 -40.886
5 24 3.558 -39.103 -40.927 2.252 -43.479 -40.886 3.038 -43.706 -41.921 3.782 -39.237 -39.395
5 24 3.894 -37.927 -40.795 4.081 -39.116 -41.64 4.656 -37.047 -41.326 3.558 -39.103 -40.927
5 24 3.782 -39.237 -39.395 2.252 -43.479 -40.886 3.558 -39.103 -40.927 2.491 -44.328 -39.074
5 24 3.782 -39.237 -39.395 2.491 -44.328 -39.074 2.252 -43.479 -40.886 4.108 -39.399 -38.841
5 24 4.108 -39.399 -38.841 2.491 -44.328 -39.074 3.782 -39.237 -39.395 3.232 -44.856 -38.408
2 24 4.108 -39.399 -38.841 3.232 -44.856 -38.408
5 24 3.927 -40.049 -36.661 3.232 -44.856 -38.408 4.108 -39.399 -38.841 3.23 -45.188 -36.983
5 24 8.393 -28.634 -41.071 8.496 -25.39 -45.399 8.496 -25.424 -43.377 7.721 -30.912 -41.346
5 24 8.496 -25.39 -45.399 8.496 -25.424 -43.377 8.393 -28.634 -41.071 8.428 -21.134 -41.226
5 24 8.393 -28.634 -41.071 7.721 -30.912 -41.346 8.496 -25.39 -45.399 8.446 -28.296 -35.319
5 24 8.393 -28.634 -41.071 8.446 -28.296 -35.319 7.721 -30.912 -41.346 8.692 -25.192 -38.604
5 24 8.692 -25.192 -38.604 8.446 -28.296 -35.319 8.393 -28.634 -41.071 8.685 -24.516 -36.59
5 24 8.692 -25.192 -38.604 8.685 -24.516 -36.59 8.446 -28.296 -35.319 8.583 -22.737 -40.868
5 24 8.685 -24.516 -36.59 8.583 -22.737 -40.868 8.428 -21.134 -41.226 8.692 -25.192 -38.604
5 24 8.583 -22.737 -40.868 8.428 -21.134 -41.226 8.685 -24.516 -36.59 8.496 -25.424 -43.377
5 24 8.428 -21.134 -41.226 8.496 -25.424 -43.377 8.496 -25.39 -45.399 8.583 -22.737 -40.868
2 24 77.933 6.354 -8.761 64.389 5.512 -12.701
5 24 64.389 5.512 -12.701 77.213 5.521 -10.873 77.933 6.354 -8.761 63.684 5.122 -14.745
5 24 77.213 5.521 -10.873 77.933 6.354 -8.761 64.389 5.512 -12.701 91.193 8.313 -3.689
2 24 63.684 5.122 -14.745 77.213 5.521 -10.873
5 24 83.028 3.258 6.992 69.802 1.229 3.109 77.933 6.354 -8.761 72.458 0.253 16.887
5 24 69.802 1.229 3.109 77.933 6.354 -8.761 83.028 3.258 6.992 64.389 5.512 -12.701
5 24 77.933 6.354 -8.761 83.028 3.258 6.992 69.802 1.229 3.109 91.605 9.069 -1.66
5 24 69.802 1.229 3.109 64.389 5.512 -12.701 77.933 6.354 -8.761 54.419 5.655 -14.256
2 24 72.458 0.253 16.887 85.025 2.48 19.154
5 24 85.025 2.48 19.154 72.304 4.527 17.565 72.458 0.253 16.887 84.175 6.785 19.477
5 24 85.025 2.48 19.154 84.175 6.785 19.477 72.304 4.527 17.565 95.25 10.222 22.574
5 24 84.175 6.785 19.477 72.304 4.527 17.565 85.025 2.48 19.154 81.875 8.29 9.662
5 24 70.702 13.388 -13.499 72.547 13.54 -14.575 70.469 13.36 -15.222 72.053 13.381 -13.254
5 24 72.547 13.54 -14.575 70.469 13.36 -15.222 70.702 13.388 -13.499 72.994 13.684 -15.774
2 24 70.702 13.388 -13.499 72.053 13.381 -13.254
5 24 72.053 13.381 -13.254 72.547 13.54 -14.575 70.702 13.388 -13.499 76.287 13.688 -13.049
2 24 73.891 12.779 -20.711 75.786 12.838 -20.844
2 24 73.823 6.632 -20.482 73.891 12.779 -20.711
5 24 75.786 12.838 -20.844 75.949 6.483 -20.641 73.823 6.632 -20.482 76.845 6.993 -19.598
2 24 75.949 6.483 -20.641 73.823 6.632 -20.482
5 24 69.851 6.303 7.313 71.418 11.48 -11.552 64.97 11.075 -13.2 77.735 12.235 -9.384
2 24 71.418 11.48 -11.552 64.97 11.075 -13.2
5 24 81.875 8.29 9.662 77.735 12.235 -9.384 69.851 6.303 7.313 88.418 14.316 -3.27
5 24 69.851 6.303 7.313 81.875 8.29 9.662 77.735 12.235 -9.384 72.304 4.527 17.565
2 24 77.735 12.235 -9.384 71.418 11.48 -11.552
5 24 64.152 12.835 -16.202 64.813 13.068 -16.391 64.085 12.824 -17.246 64.252 12.853 -14.623
5 24 64.813 13.068 -16.391 65.323 13.262 -17.995 64.085 12.824 -17.246 70.257 13.334 -16.785
5 24 65.323 13.262 -17.995 64.085 12.824 -17.246 64.813 13.068 -16.391 62.789 11.048 -21.973
2 24 62.874 6.109 -21.952 62.789 11.048 -21.973
5 24 62.789 11.048 -21.973 64.09 5.891 -23.299 62.874 6.109 -21.952 64.246 11.693 -23.693
2 24 64.09 5.891 -23.299 62.874 6.109 -21.952
2 24 62.789 11.048 -21.973 64.246 11.693 -23.693
5 24 64.246 11.693 -23.693 64.09 5.891 -23.299 62.789 11.048 -21.973 66.085 6.383 -22.852
2 24 102.484 11.822 10.196 91.605 9.069 -1.66
5 24 91.605 9.069 -1.66 104.638 12.018 10.264 102.484 11.822 10.196 91.193 8.313 -3.689
5 24 104.638 12.018 10.264 102.484 11.822 10.196 91.605 9.069 -1.66 107.922 13.162 19.086
5 24 91.605 9.069 -1.66 91.193 8.313 -3.689 104.638 12.018 10.264 77.933 6.354 -8.761
2 24 91.193 8.313 -3.689 104.638 12.018 10.264
5 24 110.223 13.806 20.358 107.922 13.162 19.086 104.638 12.018 10.264 109.39 12.558 27.38
5 24 107.922 13.162 19.086 104.638 12.018 10.264 110.223 13.806 20.358 102.484 11.822 10.196
2 24 104.638 12.018 10.264 110.223 13.806 20.358
2 24 107.922 13.162 19.086 102.484 11.822 10.196
2 24 111.958 13.637 28.341 109.39 12.558 27.38
5 24 109.39 12.558 27.38 110.223 13.806 20.358 111.958 13.637 28.341 107.922 13.162 19.086
2 24 110.223 13.806 20.358 111.958 13.637 28.341
2 24 109.39 12.558 27.38 107.922 13.162 19.086
5 24 106.341 15.74 26.859 109.39 12.558 27.38 110.406 17.827 28.604 98.271 7.308 23.488
5 24 109.39 12.558 27.38 110.406 17.827 28.604 106.341 15.74 26.859 111.958 13.637 28.341
5 24 110.406 17.827 28.604 106.341 15.74 26.859 109.39 12.558 27.38 108.197 18.697 22.831
5 24 111.958 13.637 28.341 110.406 17.827 28.604 109.39 12.558 27.38 114.622 15.06 28.689
5 24 88.418 14.316 -3.27 92.485 11.43 14.976 100.194 17.008 8.495 81.875 8.29 9.662
5 24 92.485 11.43 14.976 100.194 17.008 8.495 88.418 14.316 -3.27 104.503 17.991 15.286
2 24 100.194 17.008 8.495 88.418 14.316 -3.27
5 24 104.503 17.991 15.286 92.485 11.43 14.976 106.112 17.679 21.801 100.194 17.008 8.495
5 24 92.485 11.43 14.976 106.112 17.679 21.801 104.503 17.991 15.286 95.25 10.222 22.574
2 24 104.503 17.991 15.286 100.194 17.008 8.495
5 24 103.004 19.189 6.841 89.692 16.159 -6.042 101.582 18.883 7.611 103.799 18.107 5.962
5 24 89.692 16.159 -6.042 101.582 18.883 7.611 103.004 19.189 6.841 88.828 15.774 -4.417
5 24 89.692 16.159 -6.042 88.828 15.774 -4.417 101.582 18.883 7.611 77.054 13.821 -11.064
2 24 88.828 15.774 -4.417 101.582 18.883 7.611
5 24 104.542 12.354 6.383 90.101 14.814 -7.68 103.799 18.107 5.962 89.732 8.875 -7.764
2 24 90.101 14.814 -7.68 103.799 18.107 5.962
2 24 104.542 12.354 6.383 89.732 8.875 -7.764
5 24 89.732 8.875 -7.764 90.101 14.814 -7.68 104.542 12.354 6.383 75.521 13.186 -14.842
5 24 70.257 13.334 -16.785 72.994 13.684 -15.774 73.891 12.779 -20.711 70.469 13.36 -15.222
5 24 72.994 13.684 -15.774 73.891 12.779 -20.711 70.257 13.334 -16.785 75.786 12.838 -20.844
2 24 73.891 12.779 -20.711 70.257 13.334 -16.785
5 24 72.994 13.684 -15.774 75.786 12.838 -20.844 73.891 12.779 -20.711 76.858 12.994 -19.509
2 24 75.888 6.277 -14.526 76.845 6.993 -19.598
5 24 76.845 6.993 -19.598 75.521 13.186 -14.842 75.888 6.277 -14.526 76.858 12.994 -19.509
2 24 75.521 13.186 -14.842 75.888 6.277 -14.526
2 24 76.845 6.993 -19.598 76.858 12.994 -19.509
2 24 76.858 12.994 -19.509 75.521 13.186 -14.842
2 24 69.697 5.291 -16.434 73.823 6.632 -20.482
5 24 73.823 6.632 -20.482 73.5 5.509 -15.7 69.697 5.291 -16.434 75.949 6.483 -20.641
5 24 73.5 5.509 -15.7 69.697 5.291 -16.434 73.823 6.632 -20.482 63.684 5.122 -14.745
5 24 75.949 6.483 -20.641 73.5 5.509 -15.7 73.823 6.632 -20.482 76.845 6.993 -19.598
2 24 69.697 5.291 -16.434 70.257 13.334 -16.785
5 24 70.257 13.334 -16.785 73.823 6.632 -20.482 69.697 5.291 -16.434 73.891 12.779 -20.711
2 24 64.085 12.824 -17.246 62.789 11.048 -21.973
5 24 62.789 11.048 -21.973 61.526 5.558 -18.069 64.085 12.824 -17.246 62.874 6.109 -21.952
2 24 62.874 6.109 -21.952 61.526 5.558 -18.069
5 24 65.323 13.262 -17.995 62.789 11.048 -21.973 64.085 12.824 -17.246 64.246 11.693 -23.693
5 24 65.323 13.262 -17.995 64.246 11.693 -23.693 62.789 11.048 -21.973 66.184 11.518 -23.041
5 24 69.697 5.291 -16.434 66.184 11.518 -23.041 70.257 13.334 -16.785 66.085 6.383 -22.852
2 24 66.184 11.518 -23.041 70.257 13.334 -16.785
2 24 69.697 5.291 -16.434 66.085 6.383 -22.852
2 24 66.085 6.383 -22.852 66.184 11.518 -23.041
5 24 62.874 6.109 -21.952 65.612 4.882 -17.572 61.526 5.558 -18.069 64.09 5.891 -23.299
5 24 65.612 4.882 -17.572 61.526 5.558 -18.069 62.874 6.109 -21.952 63.684 5.122 -14.745
